C:\Users\premp>tracert google.com

Tracing route to google.com [142.251.32.78]
over a maximum of 30 hops:

  1     2 ms     1 ms     1 ms  mynetwork.home [192.168.2.1]
  2     4 ms     4 ms     3 ms  142.124.37.107
  3     *        *        *     Request timed out.
  4     *        *        *     Request timed out.
  5     7 ms     5 ms     6 ms  64.230.59.182
  6     *        *        *     Request timed out.
  7    11 ms     4 ms     4 ms  64.230.97.177
  8    22 ms     5 ms     4 ms  72.14.218.134
  9    11 ms     4 ms     5 ms  192.178.98.119
 10     7 ms     5 ms     4 ms  142.251.68.25
 11     5 ms     3 ms     5 ms  yyz12s07-in-f14.1e100.net [142.251.32.78]

Trace complete.
